,Baseline,Phenomenology,Emotions,Agency,Intentions,Prediction,Cognitive,Social,Embodiment,Roles,Formality,Expertise,Helpfulness,Biological,Shapes,Attention,SysPrompt (labeled)
Baseline,1.0000,0.6139,0.5386,0.5868,0.4373,0.6139,0.2303,0.5926,0.6898,0.7416,0.2510,0.1841,0.2180,0.5700,0.1342,0.4411,0.2554
Phenomenology,0.6139,1.0000,0.8704,0.8621,0.8515,0.8027,0.6090,0.6624,0.8594,0.8032,0.3967,0.1667,0.0819,0.6653,0.2344,0.8063,0.2515
Emotions,0.5386,0.8704,1.0000,0.8495,0.8459,0.8300,0.4777,0.6917,0.7720,0.8422,0.3770,0.1536,0.1508,0.6541,0.2559,0.7685,0.2172
Agency,0.5868,0.8621,0.8495,1.0000,0.8960,0.8644,0.6172,0.7635,0.8361,0.8214,0.4237,0.2200,0.1301,0.6698,0.2595,0.8239,0.3156
Intentions,0.4373,0.8515,0.8459,0.8960,1.0000,0.8267,0.7547,0.6800,0.7861,0.7403,0.3720,0.3540,0.2143,0.5507,0.4098,0.8687,0.2872
Prediction,0.6139,0.8027,0.8300,0.8644,0.8267,1.0000,0.6306,0.8141,0.7977,0.8301,0.3958,0.1762,0.0942,0.6320,0.2659,0.8599,0.2837
Cognitive,0.2303,0.6090,0.4777,0.6172,0.7547,0.6306,1.0000,0.4475,0.5991,0.3552,0.3476,0.6745,0.1783,0.3434,0.4167,0.8282,0.2745
Social,0.5926,0.6624,0.6917,0.7635,0.6800,0.8141,0.4475,1.0000,0.6532,0.7667,0.3334,0.2026,0.0556,0.4993,0.1112,0.6567,0.3367
Embodiment,0.6898,0.8594,0.7720,0.8361,0.7861,0.7977,0.5991,0.6532,1.0000,0.7839,0.3622,0.2315,0.0581,0.7582,0.2080,0.7771,0.2919
Roles,0.7416,0.8032,0.8422,0.8214,0.7403,0.8301,0.3552,0.7667,0.7839,1.0000,0.3528,0.2326,0.0977,0.6525,0.0821,0.6639,0.2425
Formality,0.2510,0.3967,0.3770,0.4237,0.3720,0.3958,0.3476,0.3334,0.3622,0.3528,1.0000,0.2808,0.1336,0.2805,0.1212,0.4460,0.0219
Expertise,0.1841,0.1667,0.1536,0.2200,0.3540,0.1762,0.6745,0.2026,0.2315,0.2326,0.2808,1.0000,0.2221,0.0846,0.2841,0.4071,0.1523
Helpfulness,0.2180,0.0819,0.1508,0.1301,0.2143,0.0942,0.1783,0.0556,0.0581,0.0977,0.1336,0.2221,1.0000,0.0820,0.3041,0.2096,0.0733
Biological,0.5700,0.6653,0.6541,0.6698,0.5507,0.6320,0.3434,0.4993,0.7582,0.6525,0.2805,0.0846,0.0820,1.0000,0.0682,0.5857,0.2162
Shapes,0.1342,0.2344,0.2559,0.2595,0.4098,0.2659,0.4167,0.1112,0.2080,0.0821,0.1212,0.2841,0.3041,0.0682,1.0000,0.3874,0.0388
Attention,0.4411,0.8063,0.7685,0.8239,0.8687,0.8599,0.8282,0.6567,0.7771,0.6639,0.4460,0.4071,0.2096,0.5857,0.3874,1.0000,0.2571
SysPrompt (labeled),0.2554,0.2515,0.2172,0.3156,0.2872,0.2837,0.2745,0.3367,0.2919,0.2425,0.0219,0.1523,0.0733,0.2162,0.0388,0.2571,1.0000
