experiment,subject,condition,social_type,word_count,question_count,demir_modal_rate,demir_verb_rate,demir_adverb_rate,demir_adjective_rate,demir_quantifier_rate,demir_noun_rate,demir_total_rate,fung_interpersonal_rate,fung_referential_rate,fung_structural_rate,fung_cognitive_rate,fung_total_rate,nonfluency_rate,liwc_filler_rate,disfluency_rate,like_rate,tom_rate,politeness_rate,sentiment,quality,connectedness
Human,sub-001,bot,nonsocial,38.9375,0.09375,0.011299053819964653,0.02099437989692676,0.017042560091894508,0.0,0.005843844454777958,0.0,0.055179838263563874,0.08730826879929114,0.054608818096638936,0.042740335253263755,0.03881909804089352,0.13904581189793883,0.0,0.005456509846594785,0.005456509846594785,0.018950543598497335,0.0034768400764668504,-0.0013325162066580832,0.6145818181818181,2.5,2.1
Human,sub-001,bot,social,46.25806451612903,0.1935483870967742,0.011357748950269496,0.024330348362828175,0.008861384126309374,0.0,0.0023111808826094538,0.0,0.0468606623220165,0.06225574625849931,0.04846045343815789,0.037783166110137614,0.02941946506094741,0.10794338567384318,0.0004761904761904762,0.0026372155287817936,0.0031134060049722704,0.009127943941550235,0.0037321937321937323,0.000925032175032175,0.6951285714285714,2.4,2.0
Human,sub-001,hum,nonsocial,44.1875,0.21875,0.01195596819471789,0.02198865490448063,0.01176078275513129,0.00045913682277318646,0.005109911433377704,0.000522466039707419,0.051796920150188115,0.07605549998315207,0.05482289731295473,0.03495181207159679,0.03666679121609083,0.121743392904787,0.0021935775667118952,0.00913396007407747,0.011327537640789366,0.013455133433401307,0.00638500728245708,0.0035404852667012972,0.7937272727272727,3.2,2.9
Human,sub-001,hum,social,48.93333333333333,0.03333333333333333,0.010226416355074614,0.02005510813455652,0.008200122632247241,0.0013791800491214812,0.006770676097234744,0.0,0.046631503268234606,0.0554175439244788,0.05900348591543582,0.04260427024760392,0.01942661851374054,0.10871272375805545,0.0014242424242424244,0.006721902357747257,0.008146144781989682,0.0058401133315926865,0.0023483016573335597,0.000616274667550045,0.520565,3.3,3.6
Human,sub-002,bot,nonsocial,48.32142857142857,0.0,0.006914634147210357,0.025318180308599735,0.014697950524459944,0.0004409171075837742,0.012867878113928881,0.0004409171075837742,0.060680477309366466,0.05298513857117507,0.05607762818526085,0.03821010271173437,0.03772967953453606,0.11223356422781634,0.001145475372279496,0.014149185124232879,0.015294660496512374,0.021834901777926574,0.0,0.0,0.4381666666666667,2.6,2.4
Human,sub-002,bot,social,62.391304347826086,0.08695652173913043,0.00777857368583175,0.031887614097376504,0.011002916747018301,0.0,0.003835757003393175,0.0,0.054504861533619726,0.058817701825305393,0.05532418969834373,0.04423072104507998,0.045202071815399626,0.119810298166734,0.004939178411889679,0.017261311990848432,0.022200490402738113,0.021294118064619696,0.002796173283978162,0.0011433375367801597,0.699976923076923,2.8,2.6
Human,sub-002,hum,nonsocial,54.44827586206897,0.0,0.012049187663314821,0.01585237606133539,0.0084838498631412,0.00040485829959514174,0.00588461975209905,0.0,0.0426748916394856,0.07380899068415658,0.061873101447084786,0.04309024106773317,0.048232365160140254,0.13107433195675278,0.0012895354583642204,0.010113291387808471,0.01140282684617269,0.030116158359623352,0.0,0.000753711637255338,0.7785473684210525,3.0,2.8
Human,sub-002,hum,social,66.54166666666667,0.0,0.005272941999825038,0.025745866712184103,0.08038181178262191,0.0,0.0005330490405117271,0.0,0.11193366953514276,0.061330180126467196,0.05710739736721877,0.04870958594174885,0.04111871791968575,0.11610799328256867,0.006094770519296771,0.008079717245491605,0.014174487764788376,0.017134625948630192,0.00116144018583043,-0.000351747325085977,0.4866642857142857,3.4,3.1
Human,sub-003,bot,nonsocial,49.43333333333333,0.16666666666666666,0.006396652491950486,0.016967989999078698,0.012355596085515707,0.0,0.00515095344831274,0.001349527665317139,0.04222071969017477,0.09388954642531228,0.06952683860149218,0.06233213232820402,0.03452571361435688,0.14536059197557022,0.0062306364489033575,0.012469162938973743,0.0186997993878771,0.008020056848384857,0.007752707315463248,0.00038574754659968124,0.8049894736842106,2.6,2.3
Human,sub-003,bot,social,65.0,0.07407407407407407,0.008606742455391711,0.03587085767978791,0.012674209206455555,0.00041135335252982314,0.006119406032815941,0.0002774694783573807,0.06396003820533834,0.10235814656336711,0.049291501182590625,0.06291734715954898,0.029357185954490415,0.12979138000689183,0.0013024249150775232,0.00757458830865141,0.008877013223728933,0.00918189308515148,0.005069041495943682,0.000522737084230792,0.5753352941176471,2.5,2.2
Human,sub-003,hum,nonsocial,58.6,0.13333333333333333,0.007440336659686506,0.019817010534598313,0.011732678511431331,0.0,0.004699859528531408,0.0005555555555555556,0.04424544078980311,0.0738351113595193,0.04959849523005265,0.052406851273798,0.02506230127220758,0.11508202483438126,0.0014232886136910906,0.008906654406726031,0.01032994302041712,0.009645265312223062,0.006876378003651507,0.0024101982029409294,0.52013,2.6,2.5
Human,sub-003,hum,social,57.6551724137931,0.20689655172413793,0.011137035426884016,0.018798544218414096,0.00925981250499267,0.0,0.001074219254347231,0.0002518257365902795,0.04052143714122829,0.06786238740746017,0.048306371248520094,0.049110844463977704,0.025274778213281644,0.1086218885698152,0.0030329440693049165,0.0079516618723486,0.010984605941653517,0.005717720439249251,0.006391098262679044,0.00040561931143648594,0.7513157894736843,3.0,2.9
Human,sub-004,bot,nonsocial,14.48,0.0,0.006805578960542642,0.02071301731968963,0.01241565152979802,0.0,0.0022133322437537994,0.0,0.042147580053784085,0.13591008529130144,0.03012858893412216,0.04349374085303962,0.04803756682140979,0.15689249301274957,0.0,0.00039447731755424067,0.00039447731755424067,0.04681656560040857,0.0,0.000434593654932638,0.3310564102564103,2.2,1.6
Human,sub-004,bot,social,16.666666666666668,0.0,0.006697070545215498,0.03110188182923497,0.012856432117540218,0.0,0.008977091865484496,0.0,0.059632476357475185,0.1353430848071385,0.0492679577595853,0.10213424819846735,0.03246306636685099,0.18509036285394134,0.004580530273051049,0.0018796992481203006,0.006460229521171349,0.01376053155831549,0.0,0.0008919357216570839,0.4439578947368421,1.8,1.3
Human,sub-004,hum,nonsocial,14.653061224489797,0.02040816326530612,0.009369230640662248,0.01469715001550768,0.005036016411285309,0.0,0.00470336263971751,0.0013503445706835536,0.0351561042778563,0.13678586464582826,0.04233073127074184,0.06522664546848406,0.044437853080387016,0.176317869588432,0.0027488605845841832,0.001425875099934888,0.004174735684519071,0.04100470503185435,0.0,0.009049773755656108,0.35011025641025645,2.0,1.5
Human,sub-004,hum,social,19.27659574468085,0.02127659574468085,0.011959282547517843,0.02031014035496715,0.023025363107112617,0.013888888888888888,0.0011605556160011606,0.0,0.07034423051448765,0.08260940320346306,0.05216246076155661,0.049305923530080835,0.024644284543515787,0.13521976416515244,0.00044802867383512545,0.0026654536458458025,0.0031134823196809283,0.013375727509620359,0.0,0.004281909597769812,0.42636666666666667,1.7,1.5
Human,sub-005,bot,nonsocial,49.03448275862069,0.6206896551724138,0.004926850171405525,0.021920752326841115,0.02209755096796533,0.0,0.00855472002364547,0.0004210526315789474,0.057920926121436386,0.056739533607320904,0.07138598488211174,0.05207284499797551,0.031159211920248713,0.11727911750811976,0.0005370569280343716,0.0,0.0005370569280343716,0.01396136666925335,0.0003629764065335753,0.0028766900393848846,0.5942473684210526,2.8,2.2
Human,sub-005,bot,social,47.84848484848485,0.5151515151515151,0.008050348342518788,0.025014545457341192,0.017491259822804556,0.0,0.004341785805625457,0.0015265436318067896,0.05642448306009677,0.031012633375670517,0.06886275799226599,0.05766052640667837,0.014129288649151181,0.09995251301174414,0.00034246575342465754,0.0008771929824561403,0.001219658735880798,0.008722020177087064,0.0030691209199842375,0.0,0.680495,3.1,2.6
Human,sub-005,hum,nonsocial,65.43333333333334,0.4666666666666667,0.006382136913714006,0.013576213373698156,0.006859846090677399,0.001035476106536392,0.004974802137062448,0.0006379270658643254,0.03346640168755273,0.04708395143720302,0.0778278691191936,0.06726303736804648,0.02375097330064842,0.12189305093350081,0.0009999009999009999,0.002939259001237979,0.003939160001138979,0.015579034689264082,0.001075268817204301,0.0032319921031902,0.79299,3.3,2.9
Human,sub-005,hum,social,54.92857142857143,0.32142857142857145,0.00731000519591662,0.021117749969680275,0.021772029150162908,0.0,0.005786096622896597,0.001715899791452179,0.05770178073010859,0.04285270191985561,0.05846672223249105,0.05123829950016053,0.02285320310208842,0.1011808919480837,0.0009107468123861566,0.0003654970760233918,0.0012762438884095484,0.01226636588792011,0.0,0.0016273849607182941,0.6329,3.8,3.1
