experiment,subject,condition,word_count,question_count,demir_modal_rate,demir_verb_rate,demir_adverb_rate,demir_adjective_rate,demir_quantifier_rate,demir_noun_rate,demir_total_rate,fung_interpersonal_rate,fung_referential_rate,fung_structural_rate,fung_cognitive_rate,fung_total_rate,nonfluency_rate,liwc_filler_rate,disfluency_rate,like_rate,tom_rate,politeness_rate,sentiment,quality,connectedness
Human,sub-001,bot,42.53968253968254,0.14285714285714285,0.011327718883601902,0.022623573798878617,0.013047102062190138,0.0,0.004118590152091014,0.0,0.05111698489676167,0.07507331593053235,0.05160612837970634,0.04031939218336494,0.03422857960882681,0.12385625490477585,0.00023255813953488373,0.004079645179755882,0.004312203319290766,0.014153460045104564,0.003601547675775328,-0.00022999257839074777,0.6539186046511628,2.45,2.05
Human,sub-001,hum,46.483870967741936,0.12903225806451613,0.011132372080602044,0.02106791834737391,0.010065230315662695,0.000897252644843803,0.0059007517495001036,0.0002736726874657909,0.04933719782544835,0.06622790185997432,0.05681365379032667,0.03859583977445733,0.028457185167352596,0.11553831235872437,0.00182722749886929,0.007985361161539275,0.009812588660408563,0.009828933384921011,0.004462766508588736,0.002148004029010225,0.66365,3.25,3.25
Human,sub-002,bot,54.666666666666664,0.0392156862745098,0.007276931373083845,0.02807310415550612,0.013148420230694093,0.0002560163850486431,0.009080214422413907,0.0002560163850486431,0.05809070295179525,0.055431052193874876,0.05576167011010206,0.04073487814184704,0.04086326339425304,0.1154109042667173,0.0027363830985676378,0.015454270584426498,0.018190653682994135,0.02160812151105595,0.0011725887965069713,0.00047946412832716376,0.547958064516129,2.7,2.5
Human,sub-002,hum,59.924528301886795,0.0,0.009174416775773702,0.020049614519271206,0.0389860155259512,0.0002331002331002331,0.0036142564199104885,0.0,0.07205740347400684,0.06851494984150049,0.059851287595020425,0.04547420555973982,0.04521445420964441,0.12472497615558377,0.0033281200296689387,0.009250562963795256,0.012578682993464194,0.024608841579202012,0.0004927322000492732,0.00028472904717114384,0.6547181818181818,3.2,2.95
Human,sub-003,bot,56.80701754385965,0.12280701754385964,0.007440306085797732,0.025894344181635828,0.01250605228151508,0.00019425019425019425,0.005608278279883696,0.0008432779659194753,0.052486508989002006,0.09788860760161594,0.059971262598121994,0.06260848377633914,0.03208501999719771,0.1380084641014721,0.003903425446818936,0.01015783603021042,0.014061261477029355,0.008568701737969095,0.006485420678467897,0.0004504370504810391,0.6965416666666666,2.55,2.25
Human,sub-003,hum,58.13559322033898,0.1694915254237288,0.00924129246934683,0.019320834636970104,0.010527948918550958,0.0,0.0029335219590570652,0.00040758461811093386,0.04243118260203589,0.0709253227674905,0.048968998931357303,0.050801104366449655,0.025165815679397508,0.11193477896190036,0.002207479733092698,0.008441401633567795,0.010648881366660493,0.007731846015133256,0.006639959668305948,0.0014336084865669697,0.6327589743589743,2.8,2.7
Human,sub-004,bot,15.551020408163266,0.0,0.0067520293529785965,0.02583998941530941,0.012633179612060404,0.0,0.0055512915375949224,0.0,0.05077648991794333,0.1356302668705457,0.03957399173110397,0.07243321201052343,0.04035144971396519,0.1708083248824286,0.0022605214334537643,0.0011274439845868416,0.0033879654180406058,0.03050319815106393,0.0,0.0006602949346148321,0.386774025974026,2.0,1.45
Human,sub-004,hum,16.916666666666668,0.020833333333333332,0.010612455555952933,0.017391385378448226,0.013670902825282416,0.006666666666666667,0.003002815268333662,0.0007021791767554479,0.05204640487143935,0.11078116315349296,0.04704996142633293,0.057584698938050516,0.03493694018268882,0.15659077898525783,0.0016444612674246354,0.0020208728019721267,0.0036653340693967623,0.027742795821182036,0.0,0.006761198959870688,0.3867133333333333,1.85,1.5
Human,sub-005,bot,48.403225806451616,0.5645161290322581,0.006528644105309763,0.023507312906584744,0.019735350380703395,0.0,0.00639424093748136,0.000987971093234251,0.05715351942331351,0.043546251437243784,0.07009202237449855,0.05493832264346415,0.022425917935070493,0.10839367930485021,0.00043726658208067203,0.00044984255510571296,0.000887109137186385,0.01127452231429628,0.001750742823687761,0.0014014643781618669,0.638476923076923,2.95,2.4
Human,sub-005,hum,60.36206896551724,0.39655172413793105,0.006821653468441561,0.017148520182321266,0.013923511750433694,0.0005449874244928378,0.005359099525089151,0.0011485457253533088,0.044946318076131815,0.045079675350038456,0.06865679954128186,0.05967237206220576,0.02332571373290947,0.11208202825619795,0.0009576700689729162,0.0017201086156100167,0.002677778684582933,0.014009875783364305,0.0005659309564233164,0.0024719150357035073,0.7171578947368421,3.55,3.0
Human,sub-006,bot,55.872727272727275,0.4,0.005984837844604106,0.026976391861505824,0.007944893214253275,0.0015337812143490935,0.004360003238448351,0.0002915451895043732,0.047091452562665025,0.061026199165690756,0.07861155826550734,0.07824376067869042,0.02541006670937129,0.14060592753029796,0.0017393483709273183,0.005929329470227,0.007668677841154318,0.008233050951284723,0.005616663976879104,0.000918129489558061,0.7654285714285715,3.1,2.65
Human,sub-006,hum,48.339285714285715,0.5714285714285714,0.012939942756751692,0.017114891129902752,0.008926571643460687,0.00017470300489168416,0.00640852882707126,0.0015420936307012256,0.047106730992779296,0.05075309010972904,0.07300791223521229,0.08077798136914864,0.024612571283292084,0.12259858043890487,0.005146569799606165,0.006107890891771592,0.011254460691377758,0.007522938182761061,0.00379601567935016,0.0016049895410360528,0.7969222222222222,3.05,2.7
Human,sub-007,bot,34.93939393939394,0.24242424242424243,0.006432301490572731,0.030029742620278233,0.014091555836895444,0.0,0.005788157315433003,0.0,0.05634175726317941,0.08735298495016522,0.0601366879088588,0.06736656865441078,0.035793606056372884,0.14308931926472807,0.003317870901800456,0.0023851815645272215,0.005703052466327677,0.013286206641085645,0.005148500168622259,0.00415914756716977,0.8015933333333334,2.6,2.4
Human,sub-007,hum,33.6,0.2923076923076923,0.005128408922778568,0.023530723746974166,0.013622077988996305,0.0,0.005102616747578174,0.0,0.04738382740632721,0.08094180383922746,0.054209788319281166,0.05296686635268388,0.04322335711669252,0.13085810680516152,0.0035932814635385012,0.0020251501617060477,0.005618431625244549,0.024322347841242146,0.002102017021518644,0.0006119951040391676,0.6813488372093024,3.1,2.85
Human,sub-008,bot,11.070588235294117,0.0,0.007433471225811974,0.028874248087803072,0.018155977411850033,0.0,0.012074510872905793,0.0009881422924901185,0.067526349890861,0.03531589024237699,0.04131648165769843,0.032201916318283744,0.025719332528795446,0.07948897977185013,0.0,0.0010869565217391304,0.0010869565217391304,0.007386432834003167,0.0010869565217391304,-0.0019573546560053305,0.4376717391304348,2.875,2.25
Human,sub-008,hum,11.582278481012658,0.0,0.004560693949231015,0.02231055537450311,0.019483460846034292,0.0,0.013404814754706128,0.0,0.05975952492447454,0.04351255731365052,0.0326368126378535,0.029592491833861798,0.025890274999983566,0.07687806598528979,0.0007501875468867217,0.0,0.0007501875468867217,0.00754001297182169,0.0,0.0007267441860465116,0.4849511627906976,3.375,3.0
Human,sub-009,bot,54.48076923076923,0.019230769230769232,0.007830718650815987,0.02298980875084587,0.011360264198641275,0.0,0.004669426575109119,0.0,0.04685021817541225,0.09690114183348865,0.06920218681097695,0.06620859075388613,0.047281174026179845,0.15684278348376787,0.0027988745031710003,0.012793332537841923,0.015592207041012924,0.018563281580710356,0.010150600487898264,0.003943508092291366,0.8743531250000001,2.7,2.55
Human,sub-009,hum,54.81132075471698,0.0,0.009757755641077937,0.027363565813680997,0.00969015023323774,0.00027800945232137893,0.00442902480014557,0.0009702845523741048,0.05248879049283773,0.10117429895454566,0.07963125853109154,0.07278051105899006,0.04867501997380333,0.17263124874476224,0.004943193385727057,0.008395928739550352,0.013339122125277408,0.023150982482713037,0.0071401844485055295,0.0032099262877593616,0.9103333333333333,2.85,2.9
Human,sub-010,bot,37.95238095238095,0.25396825396825395,0.004069263500159947,0.025456659870286624,0.016335654260934206,0.0,0.004579721762969896,0.0006839945280437756,0.05112529392239444,0.10128326342235798,0.05304327019626955,0.05371460158629993,0.05997984255965311,0.15223533921009846,0.008350786668664097,0.006492536346390108,0.014843323015054205,0.03722276132096922,0.00332998805086229,0.0002613012803762738,0.7961627906976744,2.95,2.65
Human,sub-010,hum,38.83606557377049,0.14754098360655737,0.006124501658085631,0.025839198884569446,0.00851293940382878,0.0,0.0059372568192396025,0.0,0.04641389676572346,0.11421773601311698,0.05036960930343343,0.04626884920292618,0.07321359958344824,0.15697580278189932,0.007387930573366156,0.003635979207929647,0.011023909781295802,0.049029881292882944,0.0009879783398947161,0.00043554006968641115,0.8378878048780488,2.95,3.0
Human,sub-011,bot,31.791044776119403,0.07462686567164178,0.014430182054910961,0.01639736922124767,0.01289403510078979,0.0,0.006479655348098633,0.00031756113051762465,0.050518802855564676,0.05304342237950937,0.05166082134111024,0.040578834109937525,0.02306615859946071,0.10487401100764611,0.0014162145034036855,0.0027692389825580456,0.004185453485961731,0.009817505231195447,0.0037697746488606224,0.0019609050983565943,0.4822595744680851,3.15,2.85
Human,sub-011,hum,30.323943661971832,0.1267605633802817,0.010226229215123445,0.017803038891777978,0.016926382653542862,0.0005941770647653001,0.00628187864558571,0.0007262164124909223,0.052557922883286215,0.056385153370241456,0.043938118565321226,0.03842747353485207,0.02225736031587506,0.09897770368614034,0.0004001600640256102,0.0033259733164085147,0.003726133380434125,0.009615127131686224,0.0008050374621393273,0.0,0.5576823529411765,3.55,3.1
